Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    MUE_OP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    DIE_OP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    PL_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    DI_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    PE_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    LE_REL          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    GE_REL          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    EQ_REL          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    GT_REL          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    LT_REL          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    NEQ_REL         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    OTHER_KW        reduce using rule 53 (phrase -> allExpression SEMICOLON .)


state 98

    (55) selectPhrase -> IF_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> IF_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> IF_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (106) alterable -> . numOrLetter
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
    AA_LOP          shift and go to state 62
    OO_LOP          shift and go to state 63
    TIL_LOP         shift and go to state 64
    AND_LOP         shift and go to state 65
    OR_LOP          shift and go to state 66
    MI_OP           shift and go to state 71
    MU_OP           shift and go to state 72
    QU_UOP          shift and go to state 73
    OPENING_PARENTHESES shift and go to state 42
    LETTER          shift and go to state 89
    CONST_KW        shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 20
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrLetter -> .)

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]
  ! MI_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! MU_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! AA_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! OO_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! TIL_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! AND_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! OR_LOP          [ reduce using rule 4 (numOrLetter -> .) ]

    eachExpression                 shift and go to state 145
    logicOp                        shift and go to state 60
    relExpression                  shift and go to state 61
    mathEXP                        shift and go to state 67
    unaryExpression                shift and go to state 68
    unaryop                        shift and go to state 69
    factor                         shift and go to state 70
    inalterable                    shift and go to state 74
    alterable                      shift and go to state 88
    constant                       shift and go to state 75
    numOrLetter                    shift and go to state 57

state 99

    (77) eachExpression -> eachExpression logicOp . eachExpression
    (78) eachExpression -> eachExpression logicOp . THEN_KW eachExpression
    (81) eachExpression -> eachExpression logicOp . ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (106) alterable -> . numOrLetter
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
    THEN_KW         shift and go to state 147
    ELSE_KW         shift and go to state 148
    AA_LOP          shift and go to state 62
    OO_LOP          shift and go to state 63
    TIL_LOP         shift and go to state 64
    AND_LOP         shift and go to state 65
    OR_LOP          shift and go to state 66
    MI_OP           shift and go to state 71
    MU_OP           shift and go to state 72
    QU_UOP          shift and go to state 73
    OPENING_PARENTHESES shift and go to state 42
    LETTER          shift and go to state 89
    CONST_KW        shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 20
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)
    CLOSING_BRACKET reduce using rule 4 (numOrLetter -> .)

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]
  ! MI_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! MU_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! AA_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! OO_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! TIL_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! AND_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! OR_LOP          [ reduce using rule 4 (numOrLetter -> .) ]

    eachExpression                 shift and go to state 146
    logicOp                        shift and go to state 60
    relExpression                  shift and go to state 61
    mathEXP                        shift and go to state 67
    unaryExpression                shift and go to state 68
    unaryop                        shift and go to state 69
    factor                         shift and go to state 70
    inalterable                    shift and go to state 74
    alterable                      shift and go to state 88
    constant                       shift and go to state 75
    numOrLetter                    shift and go to state 57

state 100

    (63) iterationPhrase -> TILL_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES statement
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (106) alterable -> . numOrLetter
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
    AA_LOP          shift and go to state 62
    OO_LOP          shift and go to state 63
    TIL_LOP         shift and go to state 64
    AND_LOP         shift and go to state 65
    OR_LOP          shift and go to state 66
    MI_OP           shift and go to state 71
    MU_OP           shift and go to state 72
    QU_UOP          shift and go to state 73
    OPENING_PARENTHESES shift and go to state 42
    LETTER          shift and go to state 89
    CONST_KW        shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 20
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrLetter -> .)

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]
  ! MI_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! MU_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! AA_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! OO_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
