Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LETTER          shift and go to state 16

    variableList                   shift and go to state 134
    varInitialization              shift and go to state 36
    varForm                        shift and go to state 19

state 83

    (12) declaration -> type LETTER varInitialization COMA variableList SEMICOLON .

    VOID_KW         reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    CHAR_KW         reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    BOOL_KW         reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    INT_KW          reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    $end            reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)


state 84

    (17) varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES
    (77) eachExpression -> eachExpression . logicOp eachExpression
    (78) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (81) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP

    CLOSING_PARENTHESES shift and go to state 135
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63

    logicOp                        shift and go to state 96

state 85

    (105) factor -> alterable .
    (107) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> alterable . LETTER

    PL_OP           reduce using rule 105 (factor -> alterable .)
    MI_OP           reduce using rule 105 (factor -> alterable .)
    MU_OP           reduce using rule 105 (factor -> alterable .)
    DI_OP           reduce using rule 105 (factor -> alterable .)
    PE_OP           reduce using rule 105 (factor -> alterable .)
    LE_REL          reduce using rule 105 (factor -> alterable .)
    GE_REL          reduce using rule 105 (factor -> alterable .)
    EQ_REL          reduce using rule 105 (factor -> alterable .)
    GT_REL          reduce using rule 105 (factor -> alterable .)
    LT_REL          reduce using rule 105 (factor -> alterable .)
    NEQ_REL         reduce using rule 105 (factor -> alterable .)
    CLOSING_PARENTHESES reduce using rule 105 (factor -> alterable .)
    AA_LOP          reduce using rule 105 (factor -> alterable .)
    OO_LOP          reduce using rule 105 (factor -> alterable .)
    TIL_LOP         reduce using rule 105 (factor -> alterable .)
    AND_LOP         reduce using rule 105 (factor -> alterable .)
    OR_LOP          reduce using rule 105 (factor -> alterable .)
    SEMICOLON       reduce using rule 105 (factor -> alterable .)
    COMA            reduce using rule 105 (factor -> alterable .)
    CLOSING_BRACKET reduce using rule 105 (factor -> alterable .)
    OPENING_BRACKET shift and go to state 107
    LETTER          shift and go to state 108


state 86

    (111) inalterable -> LETTER . OPENING_PARENTHESES args CLOSING_PARENTHESES
    (106) alterable -> LETTER .

    OPENING_PARENTHESES shift and go to state 87
    OPENING_BRACKET reduce using rule 106 (alterable -> LETTER .)
    LETTER          reduce using rule 106 (alterable -> LETTER .)
    PL_OP           reduce using rule 106 (alterable -> LETTER .)
    MI_OP           reduce using rule 106 (alterable -> LETTER .)
    MU_OP           reduce using rule 106 (alterable -> LETTER .)
    DI_OP           reduce using rule 106 (alterable -> LETTER .)
    PE_OP           reduce using rule 106 (alterable -> LETTER .)
    LE_REL          reduce using rule 106 (alterable -> LETTER .)
    GE_REL          reduce using rule 106 (alterable -> LETTER .)
    EQ_REL          reduce using rule 106 (alterable -> LETTER .)
    GT_REL          reduce using rule 106 (alterable -> LETTER .)
    LT_REL          reduce using rule 106 (alterable -> LETTER .)
    NEQ_REL         reduce using rule 106 (alterable -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 106 (alterable -> LETTER .)
    AA_LOP          reduce using rule 106 (alterable -> LETTER .)
    OO_LOP          reduce using rule 106 (alterable -> LETTER .)
    TIL_LOP         reduce using rule 106 (alterable -> LETTER .)
    AND_LOP         reduce using rule 106 (alterable -> LETTER .)
    OR_LOP          reduce using rule 106 (alterable -> LETTER .)
    SEMICOLON       reduce using rule 106 (alterable -> LETTER .)
    COMA            reduce using rule 106 (alterable -> LETTER .)
    CLOSING_BRACKET reduce using rule 106 (alterable -> LETTER .)


state 87

    (111) inalterable -> LETTER OPENING_PARENTHESES . args CLOSING_PARENTHESES
    (112) args -> . arguments
    (113) args -> .
    (114) arguments -> . arguments COMA allExpression
    (115) arguments -> . allExpression
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    CLOSING_PARENTHESES reduce using rule 113 (args -> .)
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    args                           shift and go to state 136
    arguments                      shift and go to state 137
    allExpression                  shift and go to state 138
    alterable                      shift and go to state 56
    eachExpression                 shift and go to state 51
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 88

    (109) inalterable -> OPENING_PARENTHESES allExpression . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 139


state 89

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations . statementList CLOSING_BRACE
    (51) statementList -> . statementList statement
    (52) statementList -> .

    CLOSING_BRACE   reduce using rule 52 (statementList -> .)
    SEMICOLON       reduce using rule 52 (statementList -> .)
    OPENING_BRACE   reduce using rule 52 (statementList -> .)
    IF_KW           reduce using rule 52 (statementList -> .)
    TILL_KW         reduce using rule 52 (statementList -> .)
    COMEBACK_KW     reduce using rule 52 (statementList -> .)
    GIVEBACK_KW     reduce using rule 52 (statementList -> .)
    CONTINUE_KW     reduce using rule 52 (statementList -> .)
    LETTER          reduce using rule 52 (statementList -> .)
    AA_LOP          reduce using rule 52 (statementList -> .)
    OO_LOP          reduce using rule 52 (statementList -> .)
    TIL_LOP         reduce using rule 52 (statementList -> .)
    AND_LOP         reduce using rule 52 (statementList -> .)
    OR_LOP          reduce using rule 52 (statementList -> .)
    MI_OP           reduce using rule 52 (statementList -> .)
    MU_OP           reduce using rule 52 (statementList -> .)
    QU_UOP          reduce using rule 52 (statementList -> .)
    OPENING_PARENTHESES reduce using rule 52 (statementList -> .)
    CONST_KW        reduce using rule 52 (statementList -> .)
    TRUE            reduce using rule 52 (statementList -> .)
    FALSE           reduce using rule 52 (statementList -> .)

    statementList                  shift and go to state 140

state 90

    (35) localDeclarations -> ScopedVariableDec . localDeclarations
    (35) localDeclarations -> . ScopedVariableDec localDeclarations
    (36) localDeclarations -> .
    (13) ScopedVariableDec -> . scopedSpecifier variableList SEMICOLON
    (20) scopedSpecifier -> . STATIC_KW type
    (21) scopedSpecifier -> . type
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 36 (localDeclarations -> .)
    SEMICOLON       reduce using rule 36 (localDeclarations -> .)
    OPENING_BRACE   reduce using rule 36 (localDeclarations -> .)
    IF_KW           reduce using rule 36 (localDeclarations -> .)
    TILL_KW         reduce using rule 36 (localDeclarations -> .)
    COMEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    GIVEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    CONTINUE_KW     reduce using rule 36 (localDeclarations -> .)
    LETTER          reduce using rule 36 (localDeclarations -> .)
    AA_LOP          reduce using rule 36 (localDeclarations -> .)
    OO_LOP          reduce using rule 36 (localDeclarations -> .)
    TIL_LOP         reduce using rule 36 (localDeclarations -> .)
    AND_LOP         reduce using rule 36 (localDeclarations -> .)
    OR_LOP          reduce using rule 36 (localDeclarations -> .)
    MI_OP           reduce using rule 36 (localDeclarations -> .)
    MU_OP           reduce using rule 36 (localDeclarations -> .)
    QU_UOP          reduce using rule 36 (localDeclarations -> .)
    OPENING_PARENTHESES reduce using rule 36 (localDeclarations -> .)
    CONST_KW        reduce using rule 36 (localDeclarations -> .)
    TRUE            reduce using rule 36 (localDeclarations -> .)
    FALSE           reduce using rule 36 (localDeclarations -> .)
    STATIC_KW       shift and go to state 92
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    ScopedVariableDec              shift and go to state 90
    localDeclarations              shift and go to state 141
    scopedSpecifier                shift and go to state 91
    type                           shift and go to state 93

state 91

    (13) ScopedVariableDec -> scopedSpecifier . variableList SEMICOLON
    (14) variableList -> . variableList COMA variableList
    (15) variableList -> . varInitialization
    (16) varInitialization -> . varForm
    (17) varInitialization -> . varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (18) varForm -> . LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET
    (19) varForm -> . LETTER

    LETTER          shift and go to state 16

    variableList                   shift and go to state 142
    varInitialization              shift and go to state 36
    varForm                        shift and go to state 19

state 92

    (20) scopedSpecifier -> STATIC_KW . type
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    type                           shift and go to state 143

state 93

    (21) scopedSpecifier -> type .

    LETTER          reduce using rule 21 (scopedSpecifier -> type .)


state 94

    (53) phrase -> allExpression SEMICOLON .

    VOID_KW         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
