Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 4 (numOrLetter -> .)

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]

    numOrLetter                    shift and go to state 133

state 98

    (103) inalterable -> LETTER numOrLetter . OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> LETTER numOrLetter .

    OPENING_PARENTHESES shift and go to state 134
    OPENING_BRACKET reduce using rule 98 (alterable -> LETTER numOrLetter .)
    LETTER          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    PL_OP           reduce using rule 98 (alterable -> LETTER numOrLetter .)
    MI_OP           reduce using rule 98 (alterable -> LETTER numOrLetter .)
    MU_OP           reduce using rule 98 (alterable -> LETTER numOrLetter .)
    DI_OP           reduce using rule 98 (alterable -> LETTER numOrLetter .)
    PE_OP           reduce using rule 98 (alterable -> LETTER numOrLetter .)
    LE_REL          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    GE_REL          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    EQ_REL          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    GT_REL          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    LT_REL          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    NEQ_REL         reduce using rule 98 (alterable -> LETTER numOrLetter .)
    CLOSING_PARENTHESES reduce using rule 98 (alterable -> LETTER numOrLetter .)
    AA_LOP          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    OO_LOP          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    TIL_LOP         reduce using rule 98 (alterable -> LETTER numOrLetter .)
    AND_LOP         reduce using rule 98 (alterable -> LETTER numOrLetter .)
    OR_LOP          reduce using rule 98 (alterable -> LETTER numOrLetter .)
    SEMICOLON       reduce using rule 98 (alterable -> LETTER numOrLetter .)
    CLOSING_BRACKET reduce using rule 98 (alterable -> LETTER numOrLetter .)
    COMA            reduce using rule 98 (alterable -> LETTER numOrLetter .)


state 99

    (25) function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 135


state 100

    (38) statement -> phrase .

    CLOSING_BRACKET reduce using rule 38 (statement -> phrase .)
    VOID_KW         reduce using rule 38 (statement -> phrase .)
    BOOLEAN_KW      reduce using rule 38 (statement -> phrase .)
    CHARACTER_KW    reduce using rule 38 (statement -> phrase .)
    INTEGER_KW      reduce using rule 38 (statement -> phrase .)
    CHAR_KW         reduce using rule 38 (statement -> phrase .)
    BOOL_KW         reduce using rule 38 (statement -> phrase .)
    INT_KW          reduce using rule 38 (statement -> phrase .)
    $end            reduce using rule 38 (statement -> phrase .)
    CLOSING_BRACE   reduce using rule 38 (statement -> phrase .)
    SEMICOLON       reduce using rule 38 (statement -> phrase .)
    OPENING_BRACE   reduce using rule 38 (statement -> phrase .)
    IF_KW           reduce using rule 38 (statement -> phrase .)
    TILL_KW         reduce using rule 38 (statement -> phrase .)
    COMEBACK_KW     reduce using rule 38 (statement -> phrase .)
    GIVEBACK_KW     reduce using rule 38 (statement -> phrase .)
    CONTINUE_KW     reduce using rule 38 (statement -> phrase .)
    LETTER          reduce using rule 38 (statement -> phrase .)
    AA_LOP          reduce using rule 38 (statement -> phrase .)
    OO_LOP          reduce using rule 38 (statement -> phrase .)
    TIL_LOP         reduce using rule 38 (statement -> phrase .)
    AND_LOP         reduce using rule 38 (statement -> phrase .)
    OR_LOP          reduce using rule 38 (statement -> phrase .)
    MI_OP           reduce using rule 38 (statement -> phrase .)
    MU_OP           reduce using rule 38 (statement -> phrase .)
    QU_UOP          reduce using rule 38 (statement -> phrase .)
    OPENING_PARENTHESES reduce using rule 38 (statement -> phrase .)
    CONST_KW        reduce using rule 38 (statement -> phrase .)
    TRUE            reduce using rule 38 (statement -> phrase .)
    FALSE           reduce using rule 38 (statement -> phrase .)
    OTHER_KW        reduce using rule 38 (statement -> phrase .)


state 101

    (39) statement -> compoundPhrase .

    CLOSING_BRACKET reduce using rule 39 (statement -> compoundPhrase .)
    VOID_KW         reduce using rule 39 (statement -> compoundPhrase .)
    BOOLEAN_KW      reduce using rule 39 (statement -> compoundPhrase .)
    CHARACTER_KW    reduce using rule 39 (statement -> compoundPhrase .)
    INTEGER_KW      reduce using rule 39 (statement -> compoundPhrase .)
    CHAR_KW         reduce using rule 39 (statement -> compoundPhrase .)
    BOOL_KW         reduce using rule 39 (statement -> compoundPhrase .)
    INT_KW          reduce using rule 39 (statement -> compoundPhrase .)
    $end            reduce using rule 39 (statement -> compoundPhrase .)
    CLOSING_BRACE   reduce using rule 39 (statement -> compoundPhrase .)
    SEMICOLON       reduce using rule 39 (statement -> compoundPhrase .)
    OPENING_BRACE   reduce using rule 39 (statement -> compoundPhrase .)
    IF_KW           reduce using rule 39 (statement -> compoundPhrase .)
    TILL_KW         reduce using rule 39 (statement -> compoundPhrase .)
    COMEBACK_KW     reduce using rule 39 (statement -> compoundPhrase .)
    GIVEBACK_KW     reduce using rule 39 (statement -> compoundPhrase .)
    CONTINUE_KW     reduce using rule 39 (statement -> compoundPhrase .)
    LETTER          reduce using rule 39 (statement -> compoundPhrase .)
    AA_LOP          reduce using rule 39 (statement -> compoundPhrase .)
    OO_LOP          reduce using rule 39 (statement -> compoundPhrase .)
    TIL_LOP         reduce using rule 39 (statement -> compoundPhrase .)
    AND_LOP         reduce using rule 39 (statement -> compoundPhrase .)
    OR_LOP          reduce using rule 39 (statement -> compoundPhrase .)
    MI_OP           reduce using rule 39 (statement -> compoundPhrase .)
    MU_OP           reduce using rule 39 (statement -> compoundPhrase .)
    QU_UOP          reduce using rule 39 (statement -> compoundPhrase .)
    OPENING_PARENTHESES reduce using rule 39 (statement -> compoundPhrase .)
    CONST_KW        reduce using rule 39 (statement -> compoundPhrase .)
    TRUE            reduce using rule 39 (statement -> compoundPhrase .)
    FALSE           reduce using rule 39 (statement -> compoundPhrase .)
    OTHER_KW        reduce using rule 39 (statement -> compoundPhrase .)


state 102

    (40) statement -> selectPhrase .

    CLOSING_BRACKET reduce using rule 40 (statement -> selectPhrase .)
    VOID_KW         reduce using rule 40 (statement -> selectPhrase .)
    BOOLEAN_KW      reduce using rule 40 (statement -> selectPhrase .)
    CHARACTER_KW    reduce using rule 40 (statement -> selectPhrase .)
    INTEGER_KW      reduce using rule 40 (statement -> selectPhrase .)
    CHAR_KW         reduce using rule 40 (statement -> selectPhrase .)
    BOOL_KW         reduce using rule 40 (statement -> selectPhrase .)
    INT_KW          reduce using rule 40 (statement -> selectPhrase .)
    $end            reduce using rule 40 (statement -> selectPhrase .)
    CLOSING_BRACE   reduce using rule 40 (statement -> selectPhrase .)
    SEMICOLON       reduce using rule 40 (statement -> selectPhrase .)
    OPENING_BRACE   reduce using rule 40 (statement -> selectPhrase .)
    IF_KW           reduce using rule 40 (statement -> selectPhrase .)
    TILL_KW         reduce using rule 40 (statement -> selectPhrase .)
    COMEBACK_KW     reduce using rule 40 (statement -> selectPhrase .)
    GIVEBACK_KW     reduce using rule 40 (statement -> selectPhrase .)
    CONTINUE_KW     reduce using rule 40 (statement -> selectPhrase .)
    LETTER          reduce using rule 40 (statement -> selectPhrase .)
    AA_LOP          reduce using rule 40 (statement -> selectPhrase .)
    OO_LOP          reduce using rule 40 (statement -> selectPhrase .)
    TIL_LOP         reduce using rule 40 (statement -> selectPhrase .)
    AND_LOP         reduce using rule 40 (statement -> selectPhrase .)
    OR_LOP          reduce using rule 40 (statement -> selectPhrase .)
    MI_OP           reduce using rule 40 (statement -> selectPhrase .)
    MU_OP           reduce using rule 40 (statement -> selectPhrase .)
    QU_UOP          reduce using rule 40 (statement -> selectPhrase .)
    OPENING_PARENTHESES reduce using rule 40 (statement -> selectPhrase .)
    CONST_KW        reduce using rule 40 (statement -> selectPhrase .)
    TRUE            reduce using rule 40 (statement -> selectPhrase .)
    FALSE           reduce using rule 40 (statement -> selectPhrase .)
    OTHER_KW        reduce using rule 40 (statement -> selectPhrase .)


state 103

    (41) statement -> iterationPhrase .

    CLOSING_BRACKET reduce using rule 41 (statement -> iterationPhrase .)
    VOID_KW         reduce using rule 41 (statement -> iterationPhrase .)
    BOOLEAN_KW      reduce using rule 41 (statement -> iterationPhrase .)
    CHARACTER_KW    reduce using rule 41 (statement -> iterationPhrase .)
    INTEGER_KW      reduce using rule 41 (statement -> iterationPhrase .)
    CHAR_KW         reduce using rule 41 (statement -> iterationPhrase .)
    BOOL_KW         reduce using rule 41 (statement -> iterationPhrase .)
    INT_KW          reduce using rule 41 (statement -> iterationPhrase .)
    $end            reduce using rule 41 (statement -> iterationPhrase .)
    CLOSING_BRACE   reduce using rule 41 (statement -> iterationPhrase .)
    SEMICOLON       reduce using rule 41 (statement -> iterationPhrase .)
    OPENING_BRACE   reduce using rule 41 (statement -> iterationPhrase .)
    IF_KW           reduce using rule 41 (statement -> iterationPhrase .)
    TILL_KW         reduce using rule 41 (statement -> iterationPhrase .)
    COMEBACK_KW     reduce using rule 41 (statement -> iterationPhrase .)
    GIVEBACK_KW     reduce using rule 41 (statement -> iterationPhrase .)
    CONTINUE_KW     reduce using rule 41 (statement -> iterationPhrase .)
    LETTER          reduce using rule 41 (statement -> iterationPhrase .)
    AA_LOP          reduce using rule 41 (statement -> iterationPhrase .)
    OO_LOP          reduce using rule 41 (statement -> iterationPhrase .)
    TIL_LOP         reduce using rule 41 (statement -> iterationPhrase .)
    AND_LOP         reduce using rule 41 (statement -> iterationPhrase .)
    OR_LOP          reduce using rule 41 (statement -> iterationPhrase .)
    MI_OP           reduce using rule 41 (statement -> iterationPhrase .)
    MU_OP           reduce using rule 41 (statement -> iterationPhrase .)
    QU_UOP          reduce using rule 41 (statement -> iterationPhrase .)
    OPENING_PARENTHESES reduce using rule 41 (statement -> iterationPhrase .)
    CONST_KW        reduce using rule 41 (statement -> iterationPhrase .)
    TRUE            reduce using rule 41 (statement -> iterationPhrase .)
    FALSE           reduce using rule 41 (statement -> iterationPhrase .)
    OTHER_KW        reduce using rule 41 (statement -> iterationPhrase .)


state 104

    (42) statement -> returnPhrase .

    CLOSING_BRACKET reduce using rule 42 (statement -> returnPhrase .)
    VOID_KW         reduce using rule 42 (statement -> returnPhrase .)
    BOOLEAN_KW      reduce using rule 42 (statement -> returnPhrase .)
    CHARACTER_KW    reduce using rule 42 (statement -> returnPhrase .)
    INTEGER_KW      reduce using rule 42 (statement -> returnPhrase .)
    CHAR_KW         reduce using rule 42 (statement -> returnPhrase .)
    BOOL_KW         reduce using rule 42 (statement -> returnPhrase .)
    INT_KW          reduce using rule 42 (statement -> returnPhrase .)
    $end            reduce using rule 42 (statement -> returnPhrase .)
    CLOSING_BRACE   reduce using rule 42 (statement -> returnPhrase .)
    SEMICOLON       reduce using rule 42 (statement -> returnPhrase .)
    OPENING_BRACE   reduce using rule 42 (statement -> returnPhrase .)
    IF_KW           reduce using rule 42 (statement -> returnPhrase .)
    TILL_KW         reduce using rule 42 (statement -> returnPhrase .)
    COMEBACK_KW     reduce using rule 42 (statement -> returnPhrase .)
    GIVEBACK_KW     reduce using rule 42 (statement -> returnPhrase .)
    CONTINUE_KW     reduce using rule 42 (statement -> returnPhrase .)
    LETTER          reduce using rule 42 (statement -> returnPhrase .)
    AA_LOP          reduce using rule 42 (statement -> returnPhrase .)
    OO_LOP          reduce using rule 42 (statement -> returnPhrase .)
    TIL_LOP         reduce using rule 42 (statement -> returnPhrase .)
    AND_LOP         reduce using rule 42 (statement -> returnPhrase .)
    OR_LOP          reduce using rule 42 (statement -> returnPhrase .)
    MI_OP           reduce using rule 42 (statement -> returnPhrase .)
    MU_OP           reduce using rule 42 (statement -> returnPhrase .)
    QU_UOP          reduce using rule 42 (statement -> returnPhrase .)
    OPENING_PARENTHESES reduce using rule 42 (statement -> returnPhrase .)
    CONST_KW        reduce using rule 42 (statement -> returnPhrase .)
    TRUE            reduce using rule 42 (statement -> returnPhrase .)
    FALSE           reduce using rule 42 (statement -> returnPhrase .)
    OTHER_KW        reduce using rule 42 (statement -> returnPhrase .)


state 105

    (43) statement -> continue .

    CLOSING_BRACKET reduce using rule 43 (statement -> continue .)
    VOID_KW         reduce using rule 43 (statement -> continue .)
    BOOLEAN_KW      reduce using rule 43 (statement -> continue .)
    CHARACTER_KW    reduce using rule 43 (statement -> continue .)
    INTEGER_KW      reduce using rule 43 (statement -> continue .)
    CHAR_KW         reduce using rule 43 (statement -> continue .)
    BOOL_KW         reduce using rule 43 (statement -> continue .)
